<!DOCTYPE html><html><head><meta name="google" content="notranslate"><meta name="viewport" content="target-densitydpi=device-dpi,user-scalable=1,minimum-scale=1,maximum-scale=2.5,initial-scale=1,width=device-width"><meta http-equiv="X-UA-Compatible" content="IE=edge;"><meta name="referrer" content="origin"><title>TIME TABLE CABANG.xlsx - Google Drive</title><link rel="shortcut icon" href="//ssl.gstatic.com/docs/spreadsheets/spreadsheets_2023q4.ico"><meta property="og:title" content="TIME TABLE CABANG.xlsx"><meta property="og:type" content="article"><meta property="og:site_name" content="Google Docs"><meta property="og:url" content="https://docs.google.com/spreadsheets/d/e/2PACX-1vQwNkxGfBj2PWX8fyn4gpte8iNebDz1LI2I7GlQnBdyOW6e39Thkzrb4DVv6GeNeQ/pub?gid=1935800650&amp;usp=embed_facebook"><meta property="og:image" content="https://lh7-us.googleusercontent.com/docs/AHkbwyI6CNwC4X4ov9BMa8-oy-kmwo4KOMXR_gdt-mUvjUz6acbJFNLFKtu_7q0GVkI5SqmTI8B0SODxkL_WDWYJI2bDqS5_K3SKh9nwWg=w1200-h630-p"><meta property="og:image:width" content="1200"><meta property="og:image:height" content="630"><link href='/static/spreadsheets2/client/css/1265537086-waffle_k_ltr.css' rel='stylesheet' nonce="yOfhFGo5sa04F8SpzZCfsg"><style nonce="yOfhFGo5sa04F8SpzZCfsg">
        html { overflow: visible; }
        #sheets-viewport { overflow: auto; }
        #sheets-viewport.widget-viewport { overflow: hidden; }
        .grid-container { overflow: visible; background: white;}
        .grid-table-container { overflow: visible; }
        #top-bar {
          margin: 0;
          overflow: hidden;
        }
        #top-bar {
          border-bottom: 1px solid #ccc;
          padding: 6px 6px 0;
        }
        #doc-title { padding-bottom: 5px; }
        #doc-title .name { font-size: 15px; }
        #sheet-menu {
          font-size: 13px;
          margin: 6px 0 0;
          padding: 0 0 5px;
        }
        #sheet-menu li {
          display: inline;
          list-style-type: none;
          margin: 0;
          padding: 5px 8px;
        }
        #sheet-menu li.active {
          background-color: #fff;
          font-weight: bold;
          border: 1px solid #999;
        }
        #top-bar #sheet-menu li.active {
          border-bottom: 0;
        }
        #sheet-menu a, #sheet-menu a:visited { color: #07c; }
        #footer {
          background: #f0f0f0;
          border-top: 1px #ccc solid;
          border-bottom: 1px #ccc solid;
          font-size: 13;
          padding: 10px 10px;
        }
        .dash {
          padding: 0 6px;
        }
